Brands_Brand_id,Products_ProductID
2,OFF-FA-10003021
2,OFF-FA-10003059
2,OFF-FA-10003112
2,OFF-FA-10003467
2,OFF-FA-10003472
2,OFF-FA-10003485
2,OFF-FA-10003495
2,OFF-FA-10004076
2,OFF-FA-10004248
2,OFF-FA-10004395
2,OFF-FA-10004838
2,OFF-FA-10004854
2,OFF-FA-10004968
2,OFF-LA-10000081
2,OFF-LA-10000121
2,OFF-LA-10000134
2,OFF-LA-10000240
2,OFF-LA-10000248
2,OFF-LA-10000262
2,OFF-LA-10000305
2,OFF-LA-10000407
2,OFF-LA-10000414
2,OFF-LA-10000443
2,OFF-LA-10000452
2,OFF-LA-10000476
2,OFF-LA-10000634
2,OFF-LA-10000973
2,OFF-LA-10001045
2,OFF-LA-10001074
2,OFF-LA-10001158
2,OFF-LA-10001175
2,OFF-LA-10001297
2,OFF-LA-10001317
2,OFF-LA-10001404
2,OFF-LA-10001474
2,OFF-LA-10001569
2,OFF-LA-10001613
2,OFF-LA-10001641
2,OFF-LA-10001771
2,OFF-LA-10001934
2,OFF-LA-10001982
2,OFF-LA-10002034
2,OFF-LA-10002043
2,OFF-LA-10002195
2,OFF-LA-10002271
2,OFF-LA-10002312
2,OFF-LA-10002368
2,OFF-LA-10002381
2,OFF-LA-10002473
2,OFF-LA-10002475
2,OFF-LA-10002762
2,OFF-LA-10002787
2,OFF-LA-10002945
2,OFF-LA-10003077
2,OFF-LA-10003121
2,OFF-LA-10003148
2,OFF-LA-10003190
2,OFF-LA-10003223
2,OFF-LA-10003388
2,OFF-LA-10003498
2,OFF-LA-10003510
2,OFF-LA-10003537
2,OFF-LA-10003663
2,OFF-LA-10003714
2,OFF-LA-10003720
2,OFF-LA-10003766
2,OFF-LA-10003923
2,OFF-LA-10003930
2,OFF-LA-10004008
2,OFF-LA-10004055
2,OFF-LA-10004093
2,OFF-LA-10004178
2,OFF-LA-10004272
2,OFF-LA-10004345
2,OFF-LA-10004409
2,OFF-LA-10004425
2,OFF-LA-10004484
2,OFF-LA-10004544
2,OFF-LA-10004545
2,OFF-LA-10004559
2,OFF-LA-10004677
2,OFF-LA-10004689
2,OFF-LA-10004853
2,OFF-PA-10000007
2,OFF-PA-10000019
2,OFF-PA-10000029
2,OFF-PA-10000048
2,OFF-PA-10000061
2,OFF-PA-10000062
2,OFF-PA-10000069
2,OFF-PA-10000100
2,OFF-PA-10000130
2,OFF-PA-10000141
2,OFF-PA-10000143
2,OFF-PA-10000157
2,OFF-PA-10000167
2,OFF-PA-10000174
2,OFF-PA-10000176
2,OFF-PA-10000210
2,OFF-PA-10000213
2,OFF-PA-10000223
2,OFF-PA-10000232
2,OFF-PA-10000241
2,OFF-PA-10000246
2,OFF-PA-10000249
2,OFF-PA-10000289
2,OFF-PA-10000295
2,OFF-PA-10000300
2,OFF-PA-10000304
2,OFF-PA-10000308
2,OFF-PA-10000312
2,OFF-PA-10000327
2,OFF-PA-10000349
2,OFF-PA-10000350
2,OFF-PA-10000357
2,OFF-PA-10000380
2,OFF-PA-10000418
2,OFF-PA-10000466
2,OFF-PA-10000474
2,OFF-PA-10000477
2,OFF-PA-10000482
2,OFF-PA-10000483
2,OFF-PA-10000501
2,OFF-PA-10000520
2,OFF-PA-10000528
2,OFF-PA-10000533
2,OFF-PA-10000551
2,OFF-PA-10000552
2,OFF-PA-10000556
2,OFF-PA-10000565
2,OFF-PA-10000575
2,OFF-PA-10000587
2,OFF-PA-10000595
2,OFF-PA-10000605
2,OFF-PA-10000659
2,OFF-PA-10000673
2,OFF-PA-10000675
2,OFF-PA-10000682
2,OFF-PA-10000697
2,OFF-PA-10000726
2,OFF-PA-10000740
2,OFF-PA-10000743
2,OFF-PA-10000788
2,OFF-PA-10000791
2,OFF-PA-10000806
2,OFF-PA-10000807
2,OFF-PA-10000809
2,OFF-PA-10000859
2,OFF-PA-10000919
2,OFF-PA-10000955
2,OFF-PA-10000994
2,OFF-PA-10001001
2,OFF-PA-10001019
2,OFF-PA-10001033
2,OFF-PA-10001125
2,OFF-PA-10001144
2,OFF-PA-10001166
2,OFF-PA-10001184
2,OFF-PA-10001204
2,OFF-PA-10001215
2,OFF-PA-10001243
2,OFF-PA-10001246
2,OFF-PA-10001260
2,OFF-PA-10001274
2,OFF-PA-10001281
2,OFF-PA-10001289
2,OFF-PA-10001293
2,OFF-PA-10001295
2,OFF-PA-10001307
2,OFF-PA-10001357
2,OFF-PA-10001363
2,OFF-PA-10001450
2,OFF-PA-10001457
2,OFF-PA-10001461
2,OFF-PA-10001471
2,OFF-PA-10001497
2,OFF-PA-10001509
2,OFF-PA-10001526
2,OFF-PA-10001534
2,OFF-PA-10001560
2,OFF-PA-10001569
2,OFF-PA-10001583
2,OFF-PA-10001593
2,OFF-PA-10001609
2,OFF-PA-10001622
2,OFF-PA-10001639
2,OFF-PA-10001661
2,OFF-PA-10001667
2,OFF-PA-10001685
2,OFF-PA-10001712
2,OFF-PA-10001725
2,OFF-PA-10001736
2,OFF-PA-10001745
2,OFF-PA-10001752
2,OFF-PA-10001763
2,OFF-PA-10001776
2,OFF-PA-10001790
2,OFF-PA-10001800
2,OFF-PA-10001801
2,OFF-PA-10001804
2,OFF-PA-10001815
2,OFF-PA-10001826
2,OFF-PA-10001837
2,OFF-PA-10001838
2,OFF-PA-10001846
2,OFF-PA-10001870
2,OFF-PA-10001878
2,OFF-PA-10001892
2,OFF-PA-10001934
2,OFF-PA-10001937
2,OFF-PA-10001947
2,OFF-PA-10001950
2,OFF-PA-10001952
2,OFF-PA-10001954
2,OFF-PA-10001970
2,OFF-PA-10001972
2,OFF-PA-10001977
2,OFF-PA-10001994
2,OFF-PA-10002001
2,OFF-PA-10002005
2,OFF-PA-10002036
2,OFF-PA-10002105
2,OFF-PA-10002109
2,OFF-PA-10002120
2,OFF-PA-10002137
2,OFF-PA-10002160
2,OFF-PA-10002195
2,OFF-PA-10002222
2,OFF-PA-10002230
2,OFF-PA-10002245
2,OFF-PA-10002246
2,OFF-PA-10002250
2,OFF-PA-10002254
2,OFF-PA-10002259
2,OFF-PA-10002262
2,OFF-PA-10002319
2,OFF-PA-10002333
2,OFF-PA-10002365
2,OFF-PA-10002377
2,OFF-PA-10002421
2,OFF-PA-10002464
2,OFF-PA-10002479
2,OFF-PA-10002499
2,OFF-PA-10002552
2,OFF-PA-10002558
2,OFF-PA-10002581
2,OFF-PA-10002586
2,OFF-PA-10002606
2,OFF-PA-10002615
2,OFF-PA-10002659
2,OFF-PA-10002666
2,OFF-PA-10002689
2,OFF-PA-10002709
2,OFF-PA-10002713
2,OFF-PA-10002741
2,OFF-PA-10002749
2,OFF-PA-10002751
2,OFF-PA-10002764
2,OFF-PA-10002787
2,OFF-PA-10002870
2,OFF-PA-10002893
2,OFF-PA-10002923
2,OFF-PA-10002947
2,OFF-PA-10002960
2,OFF-PA-10002968
2,OFF-PA-10002986
2,OFF-PA-10003001
2,OFF-PA-10003016
2,OFF-PA-10003022
2,OFF-PA-10003036
2,OFF-PA-10003039
2,OFF-PA-10003063
2,OFF-PA-10003072
2,OFF-PA-10003127
2,OFF-PA-10003129
2,OFF-PA-10003134
2,OFF-PA-10003172
2,OFF-PA-10003177
2,OFF-PA-10003205
2,OFF-PA-10003228
2,OFF-PA-10003256
2,OFF-PA-10003270
2,OFF-PA-10003302
2,OFF-PA-10003309
2,OFF-PA-10003349
2,OFF-PA-10003363
2,OFF-PA-10003395
2,OFF-PA-10003424
2,OFF-PA-10003441
2,OFF-PA-10003465
2,OFF-PA-10003543
2,OFF-PA-10003591
2,OFF-PA-10003625
2,OFF-PA-10003641
2,OFF-PA-10003651
2,OFF-PA-10003656
2,OFF-PA-10003657
2,OFF-PA-10003673
2,OFF-PA-10003724
2,OFF-PA-10003729
2,OFF-PA-10003739
2,OFF-PA-10003790
2,OFF-PA-10003797
2,OFF-PA-10003823
2,OFF-PA-10003845
2,OFF-PA-10003848
2,OFF-PA-10003883
2,OFF-PA-10003892
2,OFF-PA-10003893
2,OFF-PA-10003919
2,OFF-PA-10003936
2,OFF-PA-10003953
2,OFF-PA-10003971
2,OFF-PA-10004000
2,OFF-PA-10004022
2,OFF-PA-10004039
2,OFF-PA-10004040
2,OFF-PA-10004041
2,OFF-PA-10004071
2,OFF-PA-10004082
2,OFF-PA-10004092
2,OFF-PA-10004100
2,OFF-PA-10004101
2,OFF-PA-10004156
2,OFF-PA-10004239
2,OFF-PA-10004243
2,OFF-PA-10004248
2,OFF-PA-10004255
2,OFF-PA-10004285
2,OFF-PA-10004327
2,OFF-PA-10004353
2,OFF-PA-10004355
2,OFF-PA-10004359
2,OFF-PA-10004381
2,OFF-PA-10004405
2,OFF-PA-10004438
2,OFF-PA-10004451
2,OFF-PA-10004470
2,OFF-PA-10004475
2,OFF-PA-10004519
2,OFF-PA-10004530
2,OFF-PA-10004569
2,OFF-PA-10004609
2,OFF-PA-10004610
2,OFF-PA-10004621
2,OFF-PA-10004665
2,OFF-PA-10004675
2,OFF-PA-10004733
2,OFF-PA-10004734
2,OFF-PA-10004735
2,OFF-PA-10004782
2,OFF-PA-10004888
2,OFF-PA-10004911
2,OFF-PA-10004947
2,OFF-PA-10004948
2,OFF-PA-10004965
2,OFF-PA-10004971
2,OFF-PA-10004983
2,OFF-PA-10004996
2,OFF-ST-10000025
2,OFF-ST-10000036
2,OFF-ST-10000046
2,OFF-ST-10000060
2,OFF-ST-10000078
2,OFF-ST-10000107
2,OFF-ST-10000129
2,OFF-ST-10000136
2,OFF-ST-10000142
2,OFF-ST-10000321
2,OFF-ST-10000344
2,OFF-ST-10000352
2,OFF-ST-10000419
2,OFF-ST-10000464
2,OFF-ST-10000532
2,OFF-ST-10000563
2,OFF-ST-10000585
2,OFF-ST-10000604
2,OFF-ST-10000615
2,OFF-ST-10000617
2,OFF-ST-10000636
2,OFF-ST-10000642
2,OFF-ST-10000649
2,OFF-ST-10000675
2,OFF-ST-10000676
2,OFF-ST-10000689
2,OFF-ST-10000736
2,OFF-ST-10000760
2,OFF-ST-10000777
2,OFF-ST-10000798
2,OFF-ST-10000876
2,OFF-ST-10000877
2,OFF-ST-10000885
2,OFF-ST-10000918
2,OFF-ST-10000934
2,OFF-ST-10000943
2,OFF-ST-10000991
2,OFF-ST-10001031
2,OFF-ST-10001034
2,OFF-ST-10001097
2,OFF-ST-10001128
2,OFF-ST-10001172
2,OFF-ST-10001228
2,OFF-ST-10001272
2,OFF-ST-10001291
2,OFF-ST-10001321
2,OFF-ST-10001325
2,OFF-ST-10001328
2,OFF-ST-10001370
2,OFF-ST-10001414
2,OFF-ST-10001418
2,OFF-ST-10001469
2,OFF-ST-10001476
2,OFF-ST-10001490
2,OFF-ST-10001496
2,OFF-ST-10001505
2,OFF-ST-10001511
2,OFF-ST-10001522
2,OFF-ST-10001526
2,OFF-ST-10001558
2,OFF-ST-10001580
2,OFF-ST-10001590
2,OFF-ST-10001627
2,OFF-ST-10001713
2,OFF-ST-10001780
2,OFF-ST-10001809
2,OFF-ST-10001837
2,OFF-ST-10001932
2,OFF-ST-10001963
2,OFF-ST-10002011
2,OFF-ST-10002182
2,OFF-ST-10002205
2,OFF-ST-10002214
2,OFF-ST-10002276
2,OFF-ST-10002289
2,OFF-ST-10002292
2,OFF-ST-10002301
2,OFF-ST-10002344
2,OFF-ST-10002352
2,OFF-ST-10002370
2,OFF-ST-10002406
2,OFF-ST-10002444
2,OFF-ST-10002485
2,OFF-ST-10002486
2,OFF-ST-10002554
2,OFF-ST-10002562
2,OFF-ST-10002574
2,OFF-ST-10002583
2,OFF-ST-10002615
2,OFF-ST-10002743
2,OFF-ST-10002756
2,OFF-ST-10002790
2,OFF-ST-10002957
2,OFF-ST-10002974
2,OFF-ST-10003058
2,OFF-ST-10003123
2,OFF-ST-10003208
2,OFF-ST-10003221
2,OFF-ST-10003282
2,OFF-ST-10003306
2,OFF-ST-10003324
2,OFF-ST-10003327
2,OFF-ST-10003442
2,OFF-ST-10003455
2,OFF-ST-10003470
2,OFF-ST-10003479
2,OFF-ST-10003572
2,OFF-ST-10003638
2,OFF-ST-10003641
2,OFF-ST-10003656
2,OFF-ST-10003692
2,OFF-ST-10003716
2,OFF-ST-10003722
2,OFF-ST-10003805
2,OFF-ST-10003816
2,OFF-ST-10003994
2,OFF-ST-10003996
2,OFF-ST-10004123
2,OFF-ST-10004180
2,OFF-ST-10004186
2,OFF-ST-10004258
2,OFF-ST-10004337
2,OFF-ST-10004340
2,OFF-ST-10004459
2,OFF-ST-10004507
2,OFF-ST-10004634
2,OFF-ST-10004804
2,OFF-ST-10004835
2,OFF-ST-10004946
2,OFF-ST-10004950
2,OFF-ST-10004963
2,OFF-SU-10000151
2,OFF-SU-10000157
2,OFF-SU-10000381
2,OFF-SU-10000432
2,OFF-SU-10000646
2,OFF-SU-10000898
2,OFF-SU-10000946
2,OFF-SU-10000952
2,OFF-SU-10001165
2,OFF-SU-10001212
2,OFF-SU-10001218
2,OFF-SU-10001225
2,OFF-SU-10001574
2,OFF-SU-10001664
2,OFF-SU-10001935
2,OFF-SU-10002189
2,OFF-SU-10002301
2,OFF-SU-10002503
2,OFF-SU-10002522
2,OFF-SU-10002537
2,OFF-SU-10002557
2,OFF-SU-10002573
2,OFF-SU-10002881
2,OFF-SU-10003002
2,OFF-SU-10003505
2,OFF-SU-10003567
2,OFF-SU-10003936
2,OFF-SU-10004115
2,OFF-SU-10004231
2,OFF-SU-10004261
2,OFF-SU-10004290
2,OFF-SU-10004498
2,OFF-SU-10004661
2,OFF-SU-10004664
2,OFF-SU-10004737
2,OFF-SU-10004768
2,OFF-SU-10004782
2,OFF-SU-10004884
2,TEC-AC-10000023
2,TEC-AC-10000057
2,TEC-AC-10000109
2,TEC-AC-10000158
2,TEC-AC-10000171
2,TEC-AC-10000199
2,TEC-AC-10000290
2,TEC-AC-10000303
2,TEC-AC-10000358
2,TEC-AC-10000387
2,TEC-AC-10000397
2,TEC-AC-10000420
2,TEC-AC-10000474
2,TEC-AC-10000487
2,TEC-AC-10000521
2,TEC-AC-10000580
2,TEC-AC-10000682
2,TEC-AC-10000710
2,TEC-AC-10000736
2,TEC-AC-10000844
2,TEC-AC-10000865
2,TEC-AC-10000892
2,TEC-AC-10000926
2,TEC-AC-10000927
2,TEC-AC-10000990
2,TEC-AC-10000991
2,TEC-AC-10001013
2,TEC-AC-10001090
2,TEC-AC-10001101
2,TEC-AC-10001109
2,TEC-AC-10001114
2,TEC-AC-10001142
2,TEC-AC-10001266
2,TEC-AC-10001267
2,TEC-AC-10001284
2,TEC-AC-10001314
2,TEC-AC-10001383
2,TEC-AC-10001432
2,TEC-AC-10001445
2,TEC-AC-10001465
2,TEC-AC-10001539
2,TEC-AC-10001542
2,TEC-AC-10001552
2,TEC-AC-10001553
2,TEC-AC-10001590
2,TEC-AC-10001606
2,TEC-AC-10001635
2,TEC-AC-10001714
2,TEC-AC-10001767
2,TEC-AC-10001772
2,TEC-AC-10001838
2,TEC-AC-10001874
2,TEC-AC-10001908
2,TEC-AC-10001956
2,TEC-AC-10001990
2,TEC-AC-10001998
2,TEC-AC-10002001
2,TEC-AC-10002006
2,TEC-AC-10002018
2,TEC-AC-10002049
2,TEC-AC-10002076
2,TEC-AC-10002134
2,TEC-AC-10002167
2,TEC-AC-10002217
2,TEC-AC-10002253
2,TEC-AC-10002305
2,TEC-AC-10002323
2,TEC-AC-10002331
2,TEC-AC-10002335
2,TEC-AC-10002345
2,TEC-AC-10002370
2,TEC-AC-10002380
2,TEC-AC-10002399
2,TEC-AC-10002402
2,TEC-AC-10002473
2,TEC-AC-10002550
2,TEC-AC-10002558
2,TEC-AC-10002567
2,TEC-AC-10002600
2,TEC-AC-10002637
2,TEC-AC-10002647
2,TEC-AC-10002718
2,TEC-AC-10002800
2,TEC-AC-10002842
2,TEC-AC-10002857
2,TEC-AC-10002926
2,TEC-AC-10002942
2,TEC-AC-10003023
2,TEC-AC-10003027
2,TEC-AC-10003033
2,TEC-AC-10003038
2,TEC-AC-10003063
2,TEC-AC-10003095
2,TEC-AC-10003116
2,TEC-AC-10003133
2,TEC-AC-10003174
2,TEC-AC-10003198
2,TEC-AC-10003237
2,TEC-AC-10003280
2,TEC-AC-10003289
2,TEC-AC-10003399
2,TEC-AC-10003433
2,TEC-AC-10003441
2,TEC-AC-10003447
2,TEC-AC-10003499
2,TEC-AC-10003590
2,TEC-AC-10003610
2,TEC-AC-10003614
2,TEC-AC-10003628
2,TEC-AC-10003657
2,TEC-AC-10003709
2,TEC-AC-10003832
2,TEC-AC-10003870
2,TEC-AC-10003911
2,TEC-AC-10004001
2,TEC-AC-10004114
2,TEC-AC-10004127
2,TEC-AC-10004145
2,TEC-AC-10004171
2,TEC-AC-10004209
2,TEC-AC-10004227
2,TEC-AC-10004353
2,TEC-AC-10004396
2,TEC-AC-10004420
2,TEC-AC-10004469
2,TEC-AC-10004510
2,TEC-AC-10004518
2,TEC-AC-10004568
2,TEC-AC-10004571
2,TEC-AC-10004595
2,TEC-AC-10004633
2,TEC-AC-10004659
2,TEC-AC-10004666
2,TEC-AC-10004708
2,TEC-AC-10004761
2,TEC-AC-10004803
2,TEC-AC-10004814
2,TEC-AC-10004855
2,TEC-AC-10004859
2,TEC-AC-10004864
2,TEC-AC-10004877
2,TEC-AC-10004901
2,TEC-AC-10004975
2,TEC-AC-10004992
2,TEC-CO-10000971
2,TEC-CO-10001046
2,TEC-CO-10001449
2,TEC-CO-10001571
2,TEC-CO-10001766
2,TEC-CO-10001943
2,TEC-CO-10002095
2,TEC-CO-10002313
2,TEC-CO-10003236
2,TEC-CO-10003763
2,TEC-CO-10004115
2,TEC-CO-10004202
2,TEC-CO-10004722
2,TEC-MA-10000010
2,TEC-MA-10000029
2,TEC-MA-10000045
2,TEC-MA-10000112
2,TEC-MA-10000418
2,TEC-MA-10000423
2,TEC-MA-10000488
2,TEC-MA-10000597
2,TEC-MA-10000752
2,TEC-MA-10000822
2,TEC-MA-10000864
2,TEC-MA-10000904
2,TEC-MA-10000984
2,TEC-MA-10001016
2,TEC-MA-10001031
2,TEC-MA-10001047
2,TEC-MA-10001127
2,TEC-MA-10001148
2,TEC-MA-10001570
2,TEC-MA-10001681
2,TEC-MA-10001695
2,TEC-MA-10001856
2,TEC-MA-10001972
2,TEC-MA-10002073
2,TEC-MA-10002109
2,TEC-MA-10002178
2,TEC-MA-10002210
2,TEC-MA-10002412
2,TEC-MA-10002428
2,TEC-MA-10002694
2,TEC-MA-10002790
2,TEC-MA-10002859
2,TEC-MA-10002927
2,TEC-MA-10002930
2,TEC-MA-10002937
2,TEC-MA-10002981
2,TEC-MA-10003066
2,TEC-MA-10003173
2,TEC-MA-10003176
2,TEC-MA-10003183
2,TEC-MA-10003230
2,TEC-MA-10003246
2,TEC-MA-10003329
2,TEC-MA-10003337
2,TEC-MA-10003353
2,TEC-MA-10003356
2,TEC-MA-10003493
2,TEC-MA-10003589
2,TEC-MA-10003626
2,TEC-MA-10003673
2,TEC-MA-10003674
2,TEC-MA-10003979
2,TEC-MA-10004002
2,TEC-MA-10004086
2,TEC-MA-10004125
2,TEC-MA-10004212
2,TEC-MA-10004241
2,TEC-MA-10004255
2,TEC-MA-10004458
2,TEC-MA-10004521
2,TEC-MA-10004552
2,TEC-MA-10004626
2,TEC-MA-10004679
2,TEC-PH-10000004
2,TEC-PH-10000011
2,TEC-PH-10000038
2,TEC-PH-10000127
2,TEC-PH-10000141
2,TEC-PH-10000148
2,TEC-PH-10000149
2,TEC-PH-10000169
2,TEC-PH-10000193
2,TEC-PH-10000213
2,TEC-PH-10000215
2,TEC-PH-10000307
2,TEC-PH-10000347
2,TEC-PH-10000369
2,TEC-PH-10000376
2,TEC-PH-10000439
2,TEC-PH-10000441
2,TEC-PH-10000455
2,TEC-PH-10000486
2,TEC-PH-10000526
2,TEC-PH-10000560
2,TEC-PH-10000562
2,TEC-PH-10000576
2,TEC-PH-10000586
2,TEC-PH-10000673
2,TEC-PH-10000675
2,TEC-PH-10000702
2,TEC-PH-10000730
2,TEC-PH-10000895
2,TEC-PH-10000912
2,TEC-PH-10000923
2,TEC-PH-10000984
2,TEC-PH-10001051
2,TEC-PH-10001061
2,TEC-PH-10001079
2,TEC-PH-10001128
2,TEC-PH-10001198
2,TEC-PH-10001254
2,TEC-PH-10001299
2,TEC-PH-10001300
2,TEC-PH-10001305
2,TEC-PH-10001336
2,TEC-PH-10001363
2,TEC-PH-10001425
2,TEC-PH-10001433
2,TEC-PH-10001448
2,TEC-PH-10001459
2,TEC-PH-10001468
2,TEC-PH-10001494
2,TEC-PH-10001527
2,TEC-PH-10001530
2,TEC-PH-10001536
2,TEC-PH-10001552
2,TEC-PH-10001557
2,TEC-PH-10001578
2,TEC-PH-10001580
2,TEC-PH-10001615
2,TEC-PH-10001619
2,TEC-PH-10001644
2,TEC-PH-10001700
2,TEC-PH-10001750
2,TEC-PH-10001760
2,TEC-PH-10001795
2,TEC-PH-10001809
2,TEC-PH-10001817
2,TEC-PH-10001819
2,TEC-PH-10001835
2,TEC-PH-10001870
2,TEC-PH-10001918
2,TEC-PH-10001924
2,TEC-PH-10001944
2,TEC-PH-10001949
2,TEC-PH-10002033
2,TEC-PH-10002070
2,TEC-PH-10002075
2,TEC-PH-10002085
2,TEC-PH-10002103
2,TEC-PH-10002114
2,TEC-PH-10002115
2,TEC-PH-10002170
2,TEC-PH-10002185
2,TEC-PH-10002200
2,TEC-PH-10002262
2,TEC-PH-10002275
2,TEC-PH-10002293
2,TEC-PH-10002310
2,TEC-PH-10002350
2,TEC-PH-10002352
2,TEC-PH-10002365
2,TEC-PH-10002398
2,TEC-PH-10002415
2,TEC-PH-10002447
2,TEC-PH-10002468
2,TEC-PH-10002483
2,TEC-PH-10002496
2,TEC-PH-10002538
2,TEC-PH-10002549
2,TEC-PH-10002555
2,TEC-PH-10002563
2,TEC-PH-10002564
2,TEC-PH-10002583
2,TEC-PH-10002584
2,TEC-PH-10002597
2,TEC-PH-10002624
2,TEC-PH-10002645
2,TEC-PH-10002660
2,TEC-PH-10002680
2,TEC-PH-10002726
2,TEC-PH-10002789
2,TEC-PH-10002807
2,TEC-PH-10002817
2,TEC-PH-10002824
2,TEC-PH-10002834
2,TEC-PH-10002844
2,TEC-PH-10002885
2,TEC-PH-10002890
2,TEC-PH-10002922
2,TEC-PH-10002923
2,TEC-PH-10003012
2,TEC-PH-10003072
2,TEC-PH-10003092
2,TEC-PH-10003095
2,TEC-PH-10003171
2,TEC-PH-10003174
2,TEC-PH-10003187
2,TEC-PH-10003215
2,TEC-PH-10003273
2,TEC-PH-10003356
2,TEC-PH-10003357
2,TEC-PH-10003437
2,TEC-PH-10003442
2,TEC-PH-10003484
2,TEC-PH-10003505
2,TEC-PH-10003535
2,TEC-PH-10003555
2,TEC-PH-10003580
2,TEC-PH-10003589
2,TEC-PH-10003601
2,TEC-PH-10003645
2,TEC-PH-10003655
2,TEC-PH-10003691
2,TEC-PH-10003800
2,TEC-PH-10003811
2,TEC-PH-10003875
2,TEC-PH-10003885
2,TEC-PH-10003931
2,TEC-PH-10003963
2,TEC-PH-10003988
2,TEC-PH-10004006
2,TEC-PH-10004042
2,TEC-PH-10004071
2,TEC-PH-10004080
2,TEC-PH-10004093
2,TEC-PH-10004094
2,TEC-PH-10004100
2,TEC-PH-10004120
2,TEC-PH-10004165
2,TEC-PH-10004188
2,TEC-PH-10004241
2,TEC-PH-10004345
2,TEC-PH-10004348
2,TEC-PH-10004389
2,TEC-PH-10004434
2,TEC-PH-10004447
2,TEC-PH-10004522
2,TEC-PH-10004531
2,TEC-PH-10004536
2,TEC-PH-10004539
2,TEC-PH-10004586
2,TEC-PH-10004614
2,TEC-PH-10004667
2,TEC-PH-10004700
2,TEC-PH-10004774
2,TEC-PH-10004830
2,TEC-PH-10004833
2,TEC-PH-10004875
2,TEC-PH-10004896
2,TEC-PH-10004897
2,TEC-PH-10004908
2,TEC-PH-10004912
2,TEC-PH-10004922
2,TEC-PH-10004924
2,TEC-PH-10004959
2,TEC-PH-10004977
